            add_to_kanji_list("私", "(わたし)", "I, me");
            add_to_kanji_list("招待状", "(しょうたいじょう)", "invitation");
            add_to_kanji_list("誘い", "(さそい)", "invitation");
            add_to_kanji_list("招待する", "(しょうたいする)", "");
            add_to_kanji_list("誘う", "(さそう)", "to invite");
            add_to_kanji_list("関与する", "(かんよする)", "to involve");
            add_to_kanji_list("鉄", "(てつ)", "iron");
            add_to_kanji_list("島", "(しま)", "island");
            add_to_kanji_list("発行", "(はっこう)", "issue");
            add_to_kanji_list("号", "(ごう)", "issue");
            add_to_kanji_list("発行する", "(はっこうする)", "to issue");
            add_to_kanji_list("項目", "(こうもく)", "item");
            add_to_kanji_list("自体", "(じたい)", "itself");
            add_to_kanji_list("それ自体", "(それじたい)", "itself");
            add_to_kanji_list("上着", "(うわぎ)", "jacket");
            add_to_kanji_list("一月", "(いちがつ)", "January");
            add_to_kanji_list("宝飾品", "(ほうしょくひん)", "jewelry goods");
            add_to_kanji_list("冗談", "(じょうだん)", "joke");
            add_to_kanji_list("仕訳", "(しわけ)", "journal");
            add_to_kanji_list("新聞記者", "(しんぶんきしゃ)", "journalist");
            add_to_kanji_list("旅", "(たび)", "journey");
            add_to_kanji_list("喜び", "(よろこび)", "joy");
            add_to_kanji_list("裁判官", "(さいばんかん)", "judge");
            add_to_kanji_list("審査員", "(しんさいん)", "judge");
            add_to_kanji_list("裁く", "(さばく)", "to judge");
            add_to_kanji_list("判定", "(はんてい)", "judgement");
            add_to_kanji_list("汁", "(しる)", "juice");
            add_to_kanji_list("七月", "(しちがつ)", "July");
            add_to_kanji_list("跳ぶ", "(とぶ)", "to jump");
            add_to_kanji_list("六月", "(ろくがつ)", "June");
            add_to_kanji_list("正義", "(せいぎ)", "justice");
            add_to_kanji_list("正義感", "(せいぎかん)", "justice");
            add_to_kanji_list("正当化する", "(せいとうかする)", "to justify");
            add_to_kanji_list("保つ", "(たもつ)", "to keep");
            add_to_kanji_list("鍵", "(かぎ)", "key");
            add_to_kanji_list("蹴り", "(けり)", "kick");
            add_to_kanji_list("蹴る", "(ける)", "to kick");
            add_to_kanji_list("殺す", "(ころす)", "to kill");
            add_to_kanji_list("殺害", "(さつがい)", "killing");
            add_to_kanji_list("親切な", "(しんせつな)", "kind");
            add_to_kanji_list("王", "(おう)", "king");
            add_to_kanji_list("接吻", "(せっぷん)", "kiss");
            add_to_kanji_list("台所", "(だいどころ)", "kitchen");
            add_to_kanji_list("膝", "(ひざ)", "knees");
            add_to_kanji_list("知る", "(しる)", "to know");
            add_to_kanji_list("知識", "(ちしき)", "knowledge");
            add_to_kanji_list("実験室", "(じっけんしつ)", "laboratory");
            add_to_kanji_list("労働", "(ろうどう)", "labor");
            add_to_kanji_list("欠く", "(かく)", "to lack");
            add_to_kanji_list("湖", "(みずうみ)", "lake");
            add_to_kanji_list("土地", "(とち)", "land");
            add_to_kanji_list("言語", "(げんご)", "language");
            add_to_kanji_list("最後", "(さいご)", "last");
            add_to_kanji_list("最終", "(さいしゅう)", "last");
            add_to_kanji_list("最後の", "(さいごの)", "last");
            add_to_kanji_list("後で", "(あとで)", "later");
            add_to_kanji_list("最新", "(さいしん)", "latest");
            add_to_kanji_list("笑い", "(わらい)", "laughter");
            add_to_kanji_list("打ち上げ", "(うちあげ)", "launch");
            add_to_kanji_list("打ち上げへ", "(うちあげへ)", "to launch");
            add_to_kanji_list("打ち上げる", "(うちあげる)", "to launch");
            add_to_kanji_list("法", "(ほう)", "law");
            add_to_kanji_list("法律", "(ほうりつ)", "law");
            add_to_kanji_list("法律や", "(ほうりつや)", "lawyer");
            add_to_kanji_list("弁護士", "(べんごし)", "lawyer");
            add_to_kanji_list("層", "(そう)", "layer");
            add_to_kanji_list("鉛", "(なまり)", "lead");
            add_to_kanji_list("導く", "(みちびく)", "to lead");
            add_to_kanji_list("盟主", "(めいしゅ)", "leader");
            add_to_kanji_list("葉", "(は)", "leaf");
            add_to_kanji_list("学ぶ", "(まなぶ)", "to learn");
            add_to_kanji_list("革", "(かわ)", "leather");
            add_to_kanji_list("去る", "(さる)", "to leave");
            add_to_kanji_list("講義", "(こうぎ)", "lecture");
            add_to_kanji_list("講義する", "(こうぎする)", "to lecture");
            add_to_kanji_list("左", "(ひだり)", "left");
            add_to_kanji_list("足", "(あし)", "leg");
            add_to_kanji_list("法的", "(ほうてき)", "legal");
            add_to_kanji_list("余暇", "(よか)", "leisure");
            add_to_kanji_list("貸す", "(かす)", "to lend");
            add_to_kanji_list("長さ", "(ながさ)", "height");
            add_to_kanji_list("手紙", "(てがみ)", "letter");
            add_to_kanji_list("文字", "(もじ)", "letter");
            add_to_kanji_list("図書館", "(としょかん)", "library");
            add_to_kanji_list("免許証", "(めんきょしょう)", "license");
            add_to_kanji_list("嘘", "(うそ)", "lie");
            add_to_kanji_list("嘘をつく", "(うそをつく)", "to lie");
            add_to_kanji_list("生活", "(せいかつ)", "life");
            add_to_kanji_list("人生", "(じんせい)", "life");
            add_to_kanji_list("生活様式", "(せいかつようしき)", "lifestyle");
            add_to_kanji_list("持ち上げる", "(もちあげる)", "to lift");
            add_to_kanji_list("光", "(ひかり)", "light");
            add_to_kanji_list("好き", "(すき)", "to like");
            add_to_kanji_list("限界", "(げんかい)", "limit");
            add_to_kanji_list("限られた", "(かぎられた)", "limited");
            add_to_kanji_list("限られている", "(かぎられている)", "limited");
            add_to_kanji_list("線", "(せん)", "line");
            add_to_kanji_list("獅子", "(しし)", "lion");
            add_to_kanji_list("唇", "(くちびる)", "lips");
            add_to_kanji_list("液体", "(えきたい)", "liquid");
            add_to_kanji_list("液", "(えき)", "liquid");
            add_to_kanji_list("一覧", "(いちらん)", "list");
            add_to_kanji_list("聞く", "(きく)", "listen");
            add_to_kanji_list("聞き手", "(ききて)", "listener");
            add_to_kanji_list("文学", "(ぶんがく)", "literature");
            add_to_kanji_list("生きる", "(いきる)", "to live");
            add_to_kanji_list("活発な", "(かっぱつな)", "lively");
            add_to_kanji_list("活気ある", "(かっきある)", "lively");
            add_to_kanji_list("活気のある", "(かっきのある)", "lively");
            add_to_kanji_list("負荷", "(ふか)", "load");
            add_to_kanji_list("読み込む", "(よみこむ)", "to load");
            add_to_kanji_list("地元", "(じもと)", "local");
            add_to_kanji_list("位置した", "(いちした)", "located");
            add_to_kanji_list("施錠する", "(せじょうする)", "to lock");
            add_to_kanji_list("論理的", "(ろんりてき)", "logical");
            add_to_kanji_list("寂しい", "(さびしい)", "lonely");
            add_to_kanji_list("孤独な", "(こどくな)", "lonely");
            add_to_kanji_list("長い", "(ながい)", "long");
            add_to_kanji_list("長期", "(ちょうき)", "long term");
            add_to_kanji_list("長期的な", "(ちょうきてきな)", "long term");
            add_to_kanji_list("見る", "(みる)", "to look");
            add_to_kanji_list("緩い", "(ゆるい)", "loose");
            add_to_kanji_list("殿様", "(とのさま)", "lord");
            add_to_kanji_list("失う", "(うしなう)", "to lose");
            add_to_kanji_list("負ける", "(まける)", "to lose");
            add_to_kanji_list("損失", "(そんしつ)", "loss");
            add_to_kanji_list("喪失", "(そうしつ)", "loss");
            add_to_kanji_list("失った", "(うしなった)", "lost");
            add_to_kanji_list("失われた", "(うしなわれた)", "lost");
            add_to_kanji_list("紛失", "(ふんしつ)", "lost");
            add_to_kanji_list("愛", "(あい)", "love");
            add_to_kanji_list("愛する", "(あいする)", "to love");
            add_to_kanji_list("低い", "(ひくい)", "low");
            add_to_kanji_list("低く", "(ひく)", "low");
            add_to_kanji_list("より低い", "(よりひくい)", "lower");
            add_to_kanji_list("運", "(うん)", "luck");
            add_to_kanji_list("幸運な", "(こううんな)", "lucky");
            add_to_kanji_list("昼食", "(ちゅうしょく)", "lunch");
            add_to_kanji_list("肺", "(はい)", "lung");
            add_to_kanji_list("贅沢", "(ぜいたく)", "luxury");
            add_to_kanji_list("機械", "(きかい)", "machine");
            add_to_kanji_list("雑誌", "(ざっし)", "magazine");
            add_to_kanji_list("魔法", "(まほう)", "magic");
            add_to_kanji_list("郵便物", "(ゆうびんぶつ)", "mail");
            add_to_kanji_list("主", "(おも)", "main");
            add_to_kanji_list("主な", "(おもな)", "main");
            add_to_kanji_list("主に", "(おもに)", "mainly");
            add_to_kanji_list("維持する", "(いじする)", "to maintain");
            add_to_kanji_list("専攻", "(せんこう)", "Major");
            add_to_kanji_list("大多数", "(だいたすう)", "majority");
            add_to_kanji_list("過半数", "(かはんすう)", "majority");
            add_to_kanji_list("作る", "(つくる)", "to make");
            add_to_kanji_list("男性", "(だんせい)", "male");
            add_to_kanji_list("男", "(おとこ)", "man");
            add_to_kanji_list("管理する", "(かんりする)", "to manage");
            add_to_kanji_list("管理", "(かんり)", "management");
            add_to_kanji_list("文鳥", "(ぶんちょう)", "manager");
            add_to_kanji_list("多くの", "(おおくの)", "many");
            add_to_kanji_list("地図", "(ちず)", "map");
            add_to_kanji_list("行進", "(こうしん)", "march");
            add_to_kanji_list("行進する", "(こうしんする)", "to march");
            add_to_kanji_list("市場", "(いちば)", "market");
            add_to_kanji_list("結婚", "(けっこん)", "marriage");
            add_to_kanji_list("既婚", "(きこん)", "married");
            add_to_kanji_list("結婚する", "(けっこんする)", "to marry");
            add_to_kanji_list("質量", "(しつりょう)", "mass");
            add_to_kanji_list("主人", "(しゅじん)", "master");
            add_to_kanji_list("達人", "(たつじん)", "master");
            add_to_kanji_list("合わせる", "(あわせる)", "to match");
            add_to_kanji_list("一致する", "(いっちする)", "to match");
            add_to_kanji_list("素材", "(そざい)", "material");
            add_to_kanji_list("材料", "(ざいりょう)", "material");
            add_to_kanji_list("数学", "(すうがく)", "math");
            add_to_kanji_list("案件", "(あんけん)", "matter");
            add_to_kanji_list("最大", "(さいだい)", "maximum");
            add_to_kanji_list("五月", "(ごがつ)", "May");
            add_to_kanji_list("お食事", "(おしょくじ)", "meal");
            add_to_kanji_list("膳", "(ぜん)", "meal");
            add_to_kanji_list("食事", "(しょくじ)", "meal");
            add_to_kanji_list("意味する", "(いみする)", "to mean");
            add_to_kanji_list("手段", "(しゅだん)", "means");
            add_to_kanji_list("測定", "(そくてい)", "measurement");
            add_to_kanji_list("測る", "(はかる)", "measure");
            add_to_kanji_list("測定する", "(そくていする)", "measure");
            add_to_kanji_list("計測", "(けいそく)", "measurement");
            add_to_kanji_list("計量", "(けいりょう)", "measurement");
            add_to_kanji_list("肉", "(にく)", "meat");
            add_to_kanji_list("お肉", "(おにく)", "meat");
            add_to_kanji_list("薬", "(くすり)", "medicine");
            add_to_kanji_list("医学", "(いがく)", "medicine");
            add_to_kanji_list("会う", "(あう)", "to meet");
            add_to_kanji_list("会議", "(かいぎ)", "meeting");
            add_to_kanji_list("溶融する", "(ようゆうする)", "to melt");
            add_to_kanji_list("溶ける", "(とける)", "to melt");
            add_to_kanji_list("会員", "(かいいん)", "member");
            add_to_kanji_list("記憶", "(きおく)", "memory");
            add_to_kanji_list("精神的", "(せいしんてき)", "mental");
            add_to_kanji_list("言及", "(げんきゅう)", "mention");
            add_to_kanji_list("言及する", "(げんきゅうする)", "to mention");
            add_to_kanji_list("金属", "(きんぞく)", "metal");
            add_to_kanji_list("方法", "(ほうほう)", "method");
            add_to_kanji_list("真ん中", "(まんなか)", "middle");
            add_to_kanji_list("夜中", "(よなか)", "midnight");
            add_to_kanji_list("真夜中", "(まよなか)", "midnight");
            add_to_kanji_list("軽度", "(けいど)", "mild");
            add_to_kanji_list("軍事", "(ぐんじ)", "military");
            add_to_kanji_list("牛乳", "(ぎゅうにゅう)", "milk");
            add_to_kanji_list("乳", "(ちち)", "milk");
            add_to_kanji_list("百万", "(ひゃくまん)", "million");
            add_to_kanji_list("私の物", "(わたしのもの)", "mine");
            add_to_kanji_list("鉱物", "(こうぶつ)", "mineral");
            add_to_kanji_list("最小", "(さいしょう)", "minimum");
            add_to_kanji_list("最低限", "(さいていげん)", "minimum");
            add_to_kanji_list("大臣", "(だいじん)", "minister");
            add_to_kanji_list("軽微な", "(けいびな)", "minor");
            add_to_kanji_list("少数派", "(しょうすうは)", "minority");
            add_to_kanji_list("分", "(ぶん)", "minute");
            add_to_kanji_list("鏡", "(かがみ)", "mirror");
            add_to_kanji_list("見逃す", "(みのがす)", "to miss");
            add_to_kanji_list("行方不明", "(ゆくえふめい)", "missing");
            add_to_kanji_list("使命", "(しめい)", "mission");
            add_to_kanji_list("間違える", "(まちがえる)", "to mistake");
            add_to_kanji_list("混ぜる", "(まぜる)", "to mix");
            add_to_kanji_list("混合", "(こんごう)", "mixture");
            add_to_kanji_list("携帯", "(けいたい)", "mobile phone");
            add_to_kanji_list("模型", "(もけい)", "model");
            add_to_kanji_list("瞬間", "(しゅんかん)", "moment");
            add_to_kanji_list("月曜日", "(げつようび)", "Monday");
            add_to_kanji_list("月曜", "(げつよう)", "Monday");
            add_to_kanji_list("お金", "(おかね)", "money");
            add_to_kanji_list("金", "(きん)", "money");
            add_to_kanji_list("監視する", "(かんしする)", "to monitor");
            add_to_kanji_list("猿", "(さる)", "monkey");
            add_to_kanji_list("月", "(つき)", "month");
            add_to_kanji_list("道徳の", "(どうとくの)", "moral");
            add_to_kanji_list("道徳", "(どうとく)", "moral");
            add_to_kanji_list("道徳的", "(どうとくてき)", "moral");
            add_to_kanji_list("朝", "(あさ)", "morning");
            add_to_kanji_list("午前", "(ごぜん)", "morning");
            add_to_kanji_list("最も", "(もっとも)", "most");
            add_to_kanji_list("母親", "(ははおや)", "mother");
            add_to_kanji_list("母", "(はは)", "mother");
            add_to_kanji_list("山", "(やま)", "mountain");
            add_to_kanji_list("口", "(くち)", "mouth");
            add_to_kanji_list("移動", "(いどう)", "move");
            add_to_kanji_list("移動する", "(いどうする)", "to move");
            add_to_kanji_list("動く", "(うごく)", "to move");
            add_to_kanji_list("動き", "(うごき)", "movement");
            add_to_kanji_list("映画", "(えいが)", "movie");
            add_to_kanji_list("泥", "(どろ)", "mud");
            add_to_kanji_list("複数", "(ふくすう)", "multiple");
            add_to_kanji_list("殺人", "(さつじん)", "murder");
            add_to_kanji_list("殺人をする", "(さつじんをろす)", "to murder");
            add_to_kanji_list("筋肉", "(きんにく)", "muscle");
            add_to_kanji_list("美術館", "(びじゅつかん)", "museum");
            add_to_kanji_list("博物館", "(はくぶつかん)", "museum");
            add_to_kanji_list("音楽", "(おんがく)", "music");
            add_to_kanji_list("音楽家", "(おんがくか)", "musician");
            add_to_kanji_list("私の", "(わたしの)", "my");
            add_to_kanji_list("僕の", "(ぼくの)", "my");
            add_to_kanji_list("自分", "(じぶん)", "myself");
            add_to_kanji_list("私自身", "(わたくしじしん)", "myself");
            add_to_kanji_list("自分自身", "(じぶんじしん)", "myself");
            add_to_kanji_list("神秘的な", "(しんぴてきな)", "mysterious");
            add_to_kanji_list("神秘", "(しんぴ)", "mystery");
            add_to_kanji_list("謎", "(なぞ)", "mystery");
            add_to_kanji_list("爪", "(つめ)", "nail");
            add_to_kanji_list("釘", "(くぎ)", "nail");
            add_to_kanji_list("名前", "(なまえ)", "name");
            add_to_kanji_list("名", "(な)", "name");
            add_to_kanji_list("国家", "(こっか)", "nation");
            add_to_kanji_list("国立", "(こくりつ)", "national");
            add_to_kanji_list("国民的", "(こくみんてき)", "national");
            add_to_kanji_list("自然な", "(しぜんな)", "natural");
            add_to_kanji_list("自然に", "(しぜんに)", "naturally");
            add_to_kanji_list("自然", "(しぜん)", "nature");
            add_to_kanji_list("性質", "(せいしつ)", "nature");
            add_to_kanji_list("近い", "(ちかい)", "near");
            add_to_kanji_list("必ずしも", "(かならずしも)", "necessarily");
            add_to_kanji_list("必要な", "(ひつような)", "necessary");
            add_to_kanji_list("首", "(くび)", "neck");
            add_to_kanji_list("針", "(はり)", "needle");
            add_to_kanji_list("負", "(ふ)", "negative");
            add_to_kanji_list("否定的", "(ひていてき)", "negative");
            add_to_kanji_list("近所の人", "(きんじょのひと)", "neighbor");
            add_to_kanji_list("隣人", "(りんじん)", "neighbor");
            add_to_kanji_list("近所", "(きんじょ)", "neighborhood");
            add_to_kanji_list("近隣", "(きんりん)", "neighborhood");
            add_to_kanji_list("神経", "(しんけい)", "nerve");
            add_to_kanji_list("神経質", "(しんけいしつ)", "nervous");
            add_to_kanji_list("正味", "(しょうみ)", "net");
            add_to_kanji_list("新しい", "(あたらしい)", "new");
            add_to_kanji_list("新着", "(しんちゃく)", "new");
            add_to_kanji_list("新規", "(しんき)", "new");
            add_to_kanji_list("お知らせ", "(おしらせ)", "news");
            add_to_kanji_list("新聞", "(しんぶん)", "newspaper");
            add_to_kanji_list("次", "(つぎ)", "next");
            add_to_kanji_list("次に", "(つぎに)", "next");
            add_to_kanji_list("の隣に", "(のとなりに)", "next to");
            add_to_kanji_list("隣に", "(となりに)", "next to");
            add_to_kanji_list("の隣", "(のとなり)", "next to");
            add_to_kanji_list("夜", "(よる)", "night");
            add_to_kanji_list("悪夢", "(あくむ)", "nightmare");
            add_to_kanji_list("九", "(きゅう)", "nine");
            add_to_kanji_list("十九", "(じゅうく)", "nineteen");
            add_to_kanji_list("九十", "(くじゅう)", "ninety");
            add_to_kanji_list("誰も", "(だれも)", "no one");
            add_to_kanji_list("誰でもない", "(だれでもない)", "nobody");
            add_to_kanji_list("騒音", "(そうおん)", "noise");
            add_to_kanji_list("騒々しい", "(そうぞうじい)", "noisy");
            add_to_kanji_list("無し", "(なし)", "none");
            add_to_kanji_list("正常", "(せいじょう)", "normal");
            add_to_kanji_list("通常は", "(つうじょうは)", "normally");
            add_to_kanji_list("正常に", "(せいじょうに)", "normally");
            add_to_kanji_list("普通に", "(ふつうに)", "normally");
            add_to_kanji_list("北", "(きた)", "north");
            add_to_kanji_list("北部", "(ほくぶ)", "north");
            add_to_kanji_list("鼻", "(はな)", "nose");
            add_to_kanji_list("注意", "(ちゅうい)", "note");
            add_to_kanji_list("何もない", "(なにもない)", "nothing");
            add_to_kanji_list("小説", "(しょうせつ)", "novel");
            add_to_kanji_list("十一月", "(じゅういちがつ)", "November");
            add_to_kanji_list("今", "(いま)", "now");
            add_to_kanji_list("原子力", "(げんしりょく)", "nuclear power");
            add_to_kanji_list("番号", "(ばんごう)", "number");
            add_to_kanji_list("数", "(かず)", "number");
            add_to_kanji_list("数多くの", "(かずおおくの)", "numerous");
            add_to_kanji_list("看護婦", "(かんごふ)", "nurse");
            add_to_kanji_list("服従する", "(ふくじゅうする)", "to obey");
            add_to_kanji_list("物", "(もの)", "object");
            add_to_kanji_list("客観的な", "(きゃっかんてきな)", "objective");
            add_to_kanji_list("義務", "(ぎむ)", "obligation");
            add_to_kanji_list("観察", "(かんさつ)", "observation");
            add_to_kanji_list("観測", "(かんそく)", "observation");
            add_to_kanji_list("観察する", "(かんさつする)", "to observe");
            add_to_kanji_list("入手する", "(にゅうしゅする)", "to obtain");
            add_to_kanji_list("発生する", "(はっせいする)", "to occur");
            add_to_kanji_list("起こる", "(おこる)", "to occur");
            add_to_kanji_list("海洋", "(かいよう)", "ocean");
            add_to_kanji_list("十月", "(じゅうがつ)", "October");
            add_to_kanji_list("申し出", "(もうしで)", "offer");
            add_to_kanji_list("提供する", "(ていきょうする)", "to offer");
            add_to_kanji_list("事務所", "(じむしょ)", "office");
            add_to_kanji_list("公式", "(こうしき)", "official");
            add_to_kanji_list("油", "(あぶら)", "oil");
            add_to_kanji_list("古い", "(ふるい)", "old");
            add_to_kanji_list("古風な", "(こふうな)", "old-fashioned");
            add_to_kanji_list("昔ながら", "(むかしながら)", "old-fashioned");
            add_to_kanji_list("一", "(いち)", "one");
            add_to_kanji_list("一つ", "(ひとつ)", "one-person");
            add_to_kanji_list("玉ねぎ", "(たまねぎ)", "onion");
            add_to_kanji_list("開いた", "(あいた)", "open");
            add_to_kanji_list("開ける", "(あける)", "to open");
            add_to_kanji_list("開く", "(ひらく)", "to open");
            add_to_kanji_list("作動する", "(さどうする)", "to operate");
            add_to_kanji_list("操作", "(そうさ)", "operation");
            add_to_kanji_list("意見", "(いけん)", "opinion");
            add_to_kanji_list("見解", "(けんかい)", "opinion");
            add_to_kanji_list("対戦相手", "(たいせんあいて)", "opponent");
            add_to_kanji_list("反対者", "(はんたいしゃ)", "opponent");
            add_to_kanji_list("反対した", "(はんたいした)", "opposed");
            add_to_kanji_list("反対", "(はんたい)", "opposite");
            add_to_kanji_list("橙色", "(だいだいいろ)", "orange color");
            add_to_kanji_list("注文", "(ちゅうもん)", "order");
            add_to_kanji_list("注文する", "(ちゅうもんする)", "to order");
            add_to_kanji_list("器官", "(きかん)", "organ");
            add_to_kanji_list("組織", "(そしき)", "organization");
            add_to_kanji_list("整理する", "(せいりする)", "to organize");
            add_to_kanji_list("組織化する", "(そしきかする)", "to organize");
            add_to_kanji_list("主催者", "(しゅさいしゃ)", "organizer");
            add_to_kanji_list("原点", "(げんてん)", "origin");
            add_to_kanji_list("起源", "(きげん)", "origin");
            add_to_kanji_list("元の", "(げんの)", "original");
            add_to_kanji_list("元は", "(げんは)", "originally");
            add_to_kanji_list("元々", "(もともと)", "originally");
            add_to_kanji_list("他の", "(ほかの)", "other");
            add_to_kanji_list("その他", "(そのほか)", "others");
            add_to_kanji_list("私たちの", "(わたしたちの)", "our");
            add_to_kanji_list("我々の", "(われわれの)", "our");
            add_to_kanji_list("私たち自身", "(わたしたちじしん)", "ourselves");
            add_to_kanji_list("屋外", "(おくがい)", "outdoors");
            add_to_kanji_list("輪郭", "(りんかく)", "outline");
            add_to_kanji_list("輪郭を描く", "(りんかくをかく)", "to outline");
            add_to_kanji_list("外側", "(そとがわ)", "outside");
            add_to_kanji_list("外", "(そと)", "outside");
            add_to_kanji_list("全体的に", "(ぜんたいてきに)", "overall");
            add_to_kanji_list("狩りがある", "(かりがある)", "to owe");
            add_to_kanji_list("自分の", "(じぶんの)", "own");
            add_to_kanji_list("所有する", "(しょゆうする)", "to own");
            add_to_kanji_list("所有者", "(しょゆうしゃ)", "owner");
            add_to_kanji_list("梱包する", "(こんぽうする)", "to pack");
            add_to_kanji_list("放送する", "(ほうそうする)", "to pack");
            add_to_kanji_list("痛み", "(いたみ)", "pain");
            add_to_kanji_list("疼痛", "(とうつう)", "pain");
            add_to_kanji_list("苦痛", "(くつう)", "pain");
            add_to_kanji_list("痛みを伴う", "(いたみをともなう)", "painful");
            add_to_kanji_list("塗料", "(とりょう)", "paint");
            add_to_kanji_list("塗る", "(ぬる)", "to paint");
            add_to_kanji_list("画家", "(がか)", "painter");
            add_to_kanji_list("絵画", "(かいが)", "painting");
            add_to_kanji_list("一対", "(いっつい)", "pair");
            add_to_kanji_list("宮殿", "(きゅうでん)", "palace");
            add_to_kanji_list("愛白い", "(あおじろい)", "pale");
            add_to_kanji_list("紙", "(かみ)", "paper");
            add_to_kanji_list("論文", "(ろんぶん)", "paper");
            add_to_kanji_list("段落", "(だんらく)", "paragraph");
            add_to_kanji_list("親", "(おや)", "parent");
            add_to_kanji_list("公園", "(こうえん", "park");
            add_to_kanji_list("駐車する", "(ちゅうしゃする)", "to park");
            add_to_kanji_list("駐車", "(ちゅうしゃ)", "parking");
            add_to_kanji_list("議会", "(ぎかい)", "parliament");
            add_to_kanji_list("一部", "(いちぶ)", "part");
            add_to_kanji_list("参加者", "(さんかしゃ)", "participant");
            add_to_kanji_list("参加する", "(さんかする)", "to participate");
            add_to_kanji_list("相模", "(あいぼ)", "partner");
            add_to_kanji_list("相手", "(あいて)", "partner");
            add_to_kanji_list("党", "(とう)", "party");
            add_to_kanji_list("合格", "(ごうかく)", "pass");
            add_to_kanji_list("合格する", "(ごうかくする)", "to pass");
            add_to_kanji_list("乗客", "(じょうきゃく)", "passenger");
            add_to_kanji_list("旅客", "(りょかく)", "passenger");
            add_to_kanji_list("情熱", "(じょうねつ)", "passion");
            add_to_kanji_list("過去", "(かこ)", "past");
            add_to_kanji_list("患者", "(かんじゃ)", "patient");
            add_to_kanji_list("模様", "(もよう)", "pattern");
            add_to_kanji_list("支払う", "(しはらう)", "to pay");
            add_to_kanji_list("支払い", "(しはらい)", "payment");
            add_to_kanji_list("平和", "(へいわ)", "peace");
            add_to_kanji_list("平和的", "(へいわてき)", "peaceful");
            add_to_kanji_list("平和な", "(へいわな)", "peaceful");
            add_to_kanji_list("鉛筆", "(えんぴつ)", "pencil");
            add_to_kanji_list("年金", "(ねんきん)", "pension");
            add_to_kanji_list("人々", "(ひとびと)", "people");
            add_to_kanji_list("完全", "(かんぜん)", "perfect");
            add_to_kanji_list("完璧", "(かんぺき)", "perfect");
            add_to_kanji_list("性能", "(せいのう)", "performance");
            add_to_kanji_list("多分", "(たぶん)", "perhaps");
            add_to_kanji_list("限目", "(げんめ)", "period");
            add_to_kanji_list("期間", "(きかん)", "period");
            add_to_kanji_list("常設", "(じょうせつ)", "permanent");
            add_to_kanji_list("許可", "(きょか)", "permission");
            add_to_kanji_list("許可する", "(きょかする)", "to permit");
            add_to_kanji_list("人物", "(じんぶつ)", "person");
            add_to_kanji_list("個人的", "(こじんてき)", "personal");
            add_to_kanji_list("人格", "(じんかく)", "personality");
            add_to_kanji_list("個人的に", "(こじんてきに)", "personally");
            add_to_kanji_list("視点", "(してん)", "perspective");
            add_to_kanji_list("説得する", "(せっとくする)", "to persuade");
            add_to_kanji_list("位相", "(いそう)", "phase");
            add_to_kanji_list("相", "(そう)", "phase");
            add_to_kanji_list("物理的", "(ぶつりてき)", "physical");
            add_to_kanji_list("物理", "(ぶつり)", "physics");
            add_to_kanji_list("物理学", "(ぶつりがく)", "physics");
            add_to_kanji_list("豚", "(ぶた)", "pig");
            add_to_kanji_list("場所", "(ばしょ)", "place");
            add_to_kanji_list("場所へ", "(ばしょへ)", "to place");
            add_to_kanji_list("無地", "(むじ)", "plain");
            add_to_kanji_list("計画", "(けいかく)", "plain");
            add_to_kanji_list("計画する", "(けいかくする)", "to plan");
            add_to_kanji_list("平面", "(へいめん)", "plane");
            add_to_kanji_list("惑星", "(わくせい)", "planet");
            add_to_kanji_list("工場", "(こうじょう)", "plant");
            add_to_kanji_list("植物", "(しょくぶつ)", "plant");
            add_to_kanji_list("植える", "(うえる)", "to plant");
            add_to_kanji_list("皿", "(さら)", "plate");
            add_to_kanji_list("遊び", "(あそび)", "play");
            add_to_kanji_list("遊ぶ", "(あそぶ)", "to play");
            add_to_kanji_list("選手", "(せんしゅ)", "player");
            add_to_kanji_list("喜ばせる", "(よろこばせる)", "to please");
            add_to_kanji_list("詩", "(うた)", "poetry");
            add_to_kanji_list("詩人", "(しじん)", "poets");
            add_to_kanji_list("点", "(てん)", "point");
            add_to_kanji_list("毒", "(どく)", "poison");
            add_to_kanji_list("毒物", "(どくぶつ)", "poison");
            add_to_kanji_list("毒する", "(どくする)", "to poison");
            add_to_kanji_list("毒を入れる", "(どくをいれる)", "to poison");
            add_to_kanji_list("毒のある", "(どくのある)", "poisonous");
            add_to_kanji_list("警察", "(けいさつ)", "police");
            add_to_kanji_list("警官", "(けいかん)", "policeman");
            add_to_kanji_list("方針", "(ほうしん)", "policy");
            add_to_kanji_list("丁寧", "(ていねい)", "polite");
            add_to_kanji_list("礼儀正しい", "(れいぎただしい)", "polite");
            add_to_kanji_list("丁寧な", "(ていねいな)", "polite");
            add_to_kanji_list("政治的な", "(せいじてきな)", "political");
            add_to_kanji_list("政治", "(せいじ)", "politics");
            add_to_kanji_list("汚染", "(おせん)", "pollution");
            add_to_kanji_list("公害", "(こうがい)", "pollution");
            add_to_kanji_list("貧しい", "(まずしい)", "poor");
            add_to_kanji_list("人気", "(にんき)", "popular");
            add_to_kanji_list("人口", "(じんこう)", "population");
            add_to_kanji_list("港", "(みなと)", "port");
            add_to_kanji_list("肖像画", "(しょうぞうが)", "portrait");
            add_to_kanji_list("位置", "(いち)", "position");
            add_to_kanji_list("陽性", "(ようせい)", "positive");
